6.857140000000003,0.0
-11.643494352299058,8.324234288753502
-11.706924759929407,8.320966828135713
-11.770381487554637,8.31756165946258
-11.833864625137737,8.314017183406303
-11.897374262641705,8.310331800639089
-11.960910490029548,8.306503911833143
-12.024473397264243,8.302531917660673
-12.088063074308806,8.298414218793885
-12.151679611126227,8.294149215904985
-12.215317513053591,8.289724523947667
-12.278915401577256,8.285019828089027
-12.342379717749884,8.279852662672713
-12.405616516235877,8.274039815801677
-12.468531851699641,8.26739807557888
-12.53103177880558,8.259744230107279
-12.593022352218096,8.250895067489823
-12.654409626601582,8.240667375829482
-12.715099656620442,8.228877943229197
-12.774998496939084,8.215343557791936
-12.834012202221903,8.199881007620649
-12.892046827133312,8.182307080818289
-12.949008426337697,8.162438565487822
-13.004803054499467,8.1400922497322
-13.059336766283025,8.115084921654377
-13.112519976484885,8.087247910389056
-13.164318084328563,8.056595918023275
-13.214734116413796,8.023269133867446
-13.263771830723341,7.987410186392738
-13.31143498523993,7.949161704070321
-13.357727337946303,7.908666315371359
-13.402652646825212,7.8660666487670206
-13.446214669859376,7.821505332728478
-13.48841716503154,7.775124995726897
-13.529263890324453,7.7270682662334504
-13.56875860372085,7.677477772719293
-13.60690506320346,7.626496143655608
-13.643707026755033,7.574266007513559
-13.679168252358306,7.520929992764313
-13.713292497996019,7.466630727879038
-13.746083521650911,7.411510841328896
-13.777545081305718,7.35571296158507
-13.807680934943182,7.29937971711872
-13.836494840546042,7.242653736401015
-13.863990556097033,7.18567764790312
-13.890172318603726,7.128590059353147
-13.915053121210304,7.071456082964635
-13.938653615302435,7.01427655073015
-13.960994710475372,6.957050127334122
-13.982097316324367,6.8997754774609765
-14.001982342444668,6.842451265795131
-14.020670698431529,6.785076157021028
-14.038183293880193,6.727648815823085
-14.054541038385922,6.670167906885729
-14.06976484154396,6.612632094893385
-14.08387561294956,6.555040044530476
-14.096894262197967,6.497390420481435
-14.108841698884437,6.439681887430686
-14.119738832604222,6.381913110062656
-14.12960657295257,6.32408275306177
-14.138465829524733,6.266189481112446
-14.146337511915963,6.208231958899124
-14.153242529721503,6.150208851106225
-14.159201792536615,6.092118822418175
-14.164236209956542,6.033960537519399
-14.168366691576539,5.975732661094318
-14.171614146991853,5.917433857827371
-14.173999485797738,5.859062792402976
-14.175543617589442,5.80061812950556
-14.176267451962218,5.742098533819551
-14.176191898511316,5.683502670029365
-14.175337866831988,5.624829202819447
-14.173726266519482,5.566076796874211
-14.171378007169046,5.507244116878084
-14.168313998375941,5.448329827515494
-14.16455514973541,5.389332593470861
-14.160122370842704,5.330251079428624
-14.155036571293076,5.271083950073201
-14.149318660681775,5.211829870089021
-14.142989548604051,5.152487504160505
-14.136070144655157,5.093055516972077
-14.128581358430345,5.033532573208177
-14.120544099524865,4.973917337553224
-14.111979277533964,4.914208474691641
-14.102907802052895,4.854404649307855
-14.093350582676909,4.794504526086289
-14.083328529001255,4.73450676971138
-14.07286255062119,4.674410044867547
-14.061973557131955,4.614213016239217
-14.050682458128811,4.553914348510818
-14.039010163207001,4.493512706366766
-14.026977581961779,4.433006754491504
-14.014605623988391,4.3723951575694455
-14.001915198882095,4.311676580285025
-13.988927216238137,4.250849687322656
-13.975662585651772,4.189913143366782
-13.962142216718243,4.128865613101818
-13.948387019032817,4.067705761212196
-13.934417902190724,4.006432252382337
-13.920255775787227,3.945043751296662
-13.905921549417572,3.8835389226396106
-13.891436132677015,3.821916431095603
-13.8768204351608,3.7601749413490646
-13.862095366464183,3.698313118084423
-13.847281836182415,3.636329625986096
-13.83240075391074,3.574223129738524
-13.817473029244418,3.5119922940261263
-13.802519571778694,3.4496357835333296
-13.787561291108819,3.387152262944559
-13.772619096830045,3.324540396944235
-13.75771389853762,3.261798850216796
-13.742866605826798,3.1989262874466626
-13.728098128292832,3.1359213733182605
-13.71342937553097,3.0727827725160166
-13.698881257136456,3.009509149724349
-13.68447468270455,2.946099169627698
-13.670230561830504,2.882551496910484
-13.656169804109561,2.8188647962571327
-13.642313319136978,2.7550377323520694
-13.628682016507996,2.6910689698797134
-13.615296805817877,2.626957173524505
-13.60217859666187,2.562701007970865
-13.589348298635223,2.498299137903217
-13.576826821333187,2.4337502280059895
-13.564635074351006,2.369052942963599
-13.552793967283945,2.3042059474604892
-13.541324409727245,2.2392079061810763
-13.530247311276156,2.1740574838097877
-13.519583581525936,2.1087533450310496
-13.509354130071829,2.0432941545292813
-13.499579866509091,1.9776785769889222
-13.490281700432966,1.9119052770943923
-13.48148054143871,1.8459729195301173
-13.473197299121573,1.7798801689805237
-13.465452883076805,1.7136256901300306
-13.458268202899657,1.6472081476630778
-13.45166416818538,1.5806262062640855
-13.445661688529224,1.5138785306174787
-13.440281673526439,1.4469637854076844
-13.435545032772277,1.3798806353191209
-13.43147267586199,1.3126277450362291
-13.428085512390822,1.2452037792434285
-13.425404451954034,1.1776074026251442
-13.423450354751765,1.1098373149549827
-13.422162778334421,1.0419499715863398
-13.421234295600703,0.9741772802325529
-13.420310752872957,0.9067843421193036
-13.419037996473522,0.840036258472281
-13.417061872724748,0.7741981305171752
-13.41402822794897,0.7095350594796677
-13.40958290846854,0.6463121465854629
-13.403371760605795,0.5847944930602426
-13.395040630683082,0.5252472001296964
-13.38423536502275,0.4679353690195137
-13.370601809947129,0.41312410095537794
-13.353785811778573,0.3610784971629907
-13.333433216839428,0.3120636588680352
-13.309224379153568,0.2663183607693452
-13.281146597759175,0.2238472038653292
-13.249348057770847,0.1845320463629924
-13.213978361133506,0.14825366554481414
-13.175187109792057,0.1148928386932604
-13.13312390569142,0.08433034309080188
-13.087938350776504,0.05644695601990625
-13.039780046992233,0.031123454763050267
-12.98879859628351,0.008240616602701345
-12.935143600595254,-0.012320781178669955
-12.87896466187238,-0.030679961298593048
-12.820411382059795,-0.04695614647459894
-12.759633363102429,-0.06126855942421345
-12.696780206945183,-0.07373642286496793
-12.632001515532975,-0.08447895951439169
-12.56544689081072,-0.09361539209001413
-12.497265934723327,-0.10126494330936546
-12.427608249215725,-0.1075468358899734
-12.35662343623281,-0.11258029254936815
-12.284461097719507,-0.11648453600507917
-12.211270835620727,-0.11937878897463587
-12.137202251881378,-0.12138227417556781
-12.062404948446387,-0.12261421432540386
-11.987028527260664,-0.12319383214167379
-11.911222590269123,-0.12324035034190693
-11.835136739416672,-0.12287299164363266
-11.758920576648224,-0.12221097876438032
-11.68272370390871,-0.12137353442167945
-11.606695574482776,-0.12047976371734355
-11.530944652250335,-0.11961634211452753
-11.455482789266108,-0.11879350857775817
-11.380307926517444,-0.11801049603499664
-11.30541800499173,-0.11726653741420441
-11.230810965676325,-0.11656086564334267
-11.156484749558594,-0.1158927136503727
-11.0824372976259,-0.11526131436325572
-11.008666550865604,-0.11466590070995301
-10.93517045026509,-0.11410570561842595
-10.861946936811712,-0.11357996201663569
-10.788993951492845,-0.11308790283254362
-10.716309435295843,-0.11262876099411093
-10.64389132920807,-0.11220176942929885
-10.571737574216911,-0.1118061610660688
-10.49984611130972,-0.11144116883238195
-10.428214881473862,-0.1111060256561996
-10.356841825696707,-0.11079996446548301
-10.285724884965614,-0.11052221818819348
-10.21486200026796,-0.11027201975229226
-10.144251112591107,-0.11004860208574066
-10.073890162922421,-0.10985119811649995
-10.003777092249265,-0.10967904077253134
-9.933909841558998,-0.10953136298179615
-9.864286351839011,-0.10940739767225569
-9.794904564076651,-0.10930637777187117
-9.725762419259288,-0.10922753620860393
-9.656857858374288,-0.10917010591041516
-9.588188822409009,-0.1091333198052662
-9.519753252350835,-0.10911641082111832
-9.451549089187125,-0.1091186118859328
-9.383574273905237,-0.10913915592767086
-9.315826747492544,-0.10917727587429382
-9.248304450936407,-0.10923220465376296
-9.181005325224206,-0.10930317519403951
-9.113927311343291,-0.10938942042308478
-9.047068350281041,-0.10949017326886003
-8.980426383024804,-0.10960466665932658
-8.91399935056197,-0.10973213352244564
-8.847785193879888,-0.1098718067861785
-8.781781853965935,-0.11002291937848646
-8.715987271807467,-0.11018470422733076
-8.650399388391849,-0.11035639426067272
-8.585016144706461,-0.11053722240647357
-8.519835481738658,-0.1107264215926946
-8.454855340475813,-0.1109232247472971
-8.390073661905289,-0.11112686479824233
-8.325488387014442,-0.11133657467349158
-8.261097456790656,-0.11155158730100609
-8.19689881222129,-0.11177113560874714
-8.132890394293707,-0.11199445252467602
-8.069070143995276,-0.11222077097675401
-8.005436002313356,-0.1124493238929424
-7.941985910235327,-0.11267934420120243
-7.878717808748547,-0.11291006482949538
-7.815629638840384,-0.11314071870578252
-7.752719341498203,-0.11337053875802515
-7.689984857709363,-0.11359875791418453
-7.627424128461244,-0.11382460910222195
-7.565035094741207,-0.11404732525009863
-7.502815697536615,-0.1142661392857759
-7.440763877834838,-0.114480284137215
-7.378877576623233,-0.11468899273237727
-7.317154734889179,-0.11489149799922387
-7.255593293620036,-0.11508703286571619
-7.194191193803172,-0.1152748302598154
-7.13294637642595,-0.11545412310948286
-7.071856782475736,-0.11562414434267987
-7.0109203529399,-0.11578412688736753
-6.950135028805808,-0.11593330367150734
-6.889498751060824,-0.11607090762306038
-6.829009460692316,-0.11619617166998808
-6.768665098687643,-0.11630832874025158
-6.708463606034182,-0.11640661176181225
-6.648402923719296,-0.11649025366263137
-6.5884809927303465,-0.11655848737067012
-6.528695754054706,-0.11661054581388988
-6.469045148679729,-0.11664566192025183
-6.409527117592796,-0.11666306861771733
-6.350139601781266,-0.1166619988342476
-6.290880542232509,-0.11664168549780392
-6.231747879933886,-0.11660136153634759
-6.172739555872761,-0.11654025987783985
-6.11385351103651,-0.11645761345024201
-6.055087686412494,-0.11635265518151532
-5.9964400229880805,-0.11622461799962105
-5.937908461750634,-0.11607273483252051
-5.879490943687514,-0.11589623860817493
-5.821185409786098,-0.11569436225454559
-5.762989801033751,-0.11546633869959383
-5.704902058417832,-0.11521140087128082
-5.646920122925715,-0.11492878169756794
-5.589041935544755,-0.11461771410641634
-5.531265437262332,-0.11427743102578744
-5.473588569065804,-0.11390716538364243
-5.41600927194254,-0.11350615010794259
-5.358525486879905,-0.11307361812664916
-5.301135154865258,-0.11260880236772346
-5.243836216885979,-0.11211093575912677
-5.186626613929428,-0.11157925122882036
-5.129504286982971,-0.1110129817047655
-5.072467177033973,-0.11041136011492352
-5.015513225069794,-0.10977361938725551
-4.958640372077814,-0.1090989924497229
-4.901846559045395,-0.10838671223028706
-4.845129726959896,-0.107636011656909
-4.788487816808685,-0.10684612365755011
-4.731918769579135,-0.10601628116017175
-4.675420526258609,-0.10514571709273518
-4.61899102783447,-0.10423366438320164
-4.5626282152940885,-0.10327935595953233
-4.506330029624822,-0.1022820247496885
-4.450094411814049,-0.1012409036816316
-4.39391930284913,-0.10015522568332286
-4.33780264371743,-0.09902422368272348
-4.281742375406318,-0.09784713060779479
-4.2257364389031515,-0.09662317938649789
-4.169782775195309,-0.0953516029467943
-4.113879325270153,-0.09403163421664525
-4.058024030115047,-0.09266250612401193
-4.002214830717357,-0.09124345159685562
-3.9464496680644454,-0.08977370356313752
-3.8907264831436894,-0.08825249495081913
-3.8350432169424478,-0.0866790586878616
-3.7793978104480885,-0.08505262770222621
-3.7237882046479758,-0.08337243492187421
-3.668212340529473,-0.08163771327476674
-3.612668159079955,-0.07984769568886538
-3.5571536012867835,-0.07800161509213124
-3.5016666081373256,-0.07609870441252566
-3.446205120618947,-0.07413819657800981
-3.390767079719006,-0.07211932451654482
-3.335350426424882,-0.07004132115609232
-3.2799531017239345,-0.0679034194246135
-3.224573046603533,-0.06570485225006956
-3.1692082020510393,-0.06344485256042173
-3.1138565090538153,-0.06112265328363106
-3.05851590859924,-0.05873748734765938
-3.003184341674671,-0.05628858768046763
-2.9478597492674785,-0.05377518721001717
-2.892540072365025,-0.051196518864269236
-2.837223251954673,-0.04855181557118479
-2.781907229023799,-0.0458403102587257
-2.726589944559764,-0.04306123585485294
-2.6712693395499345,-0.04021382528752787
-2.6159433549816766,-0.03729731148471166
-2.56060993184235,-0.03431092737436531
-2.5052670111193325,-0.031253905884450706
-2.449912533799984,-0.02812547994292877
-2.3945444408716727,-0.024924882477760896
-2.3391606733217634,-0.021651346416908274
-2.283759172137616,-0.018304104688331768
-2.2283378783066095,-0.014882390219993519
-2.172894732816103,-0.011385435939854333
-2.1174276766534645,-0.007812474775875572
-2.061934650806058,-0.004162739656018349
-2.006413596261245,-0.00043546350824372193
-1.950862563250485,0.0033697175439545706
-1.895280221551943,0.007250880768379759
-1.8396654590833765,0.011205298328297326
-1.7840171640056623,0.015230241489664089
-1.7283342244796727,0.019322981518437032
-1.6726155286662996,0.02348078968057186
-1.6168599647264128,0.02770093724202581
-1.5610664208208938,0.03198069546875525
-1.5052337851106123,0.036317335626717476
-1.4493609457564602,0.040708128981868104
-1.3934467909193093,0.04515034680016418
-1.3374902087600375,0.04964126034756246
-1.281490087439525,0.05417814089001946
-1.2254453151186422,0.058758259693492264
-1.1693547799582802,0.06337888802393674
-1.1132173701193118,0.06803729714730965
-1.0570319737626146,0.0727307583295679
-1.0007974790490672,0.07745654283666799
-0.9445127741395429,0.08221192193456711
-0.8881767471949303,0.08699416688922085
-0.8317882863761032,0.09180054896658629
-0.7753462798439394,0.09662833943262014
-0.7188496157593179,0.10147480955327902
-0.6622971822831097,0.10633723059452002
-0.6056878675762072,0.11121287382229877
-0.5490205597994807,0.11609901050257242
-0.4922941471138097,0.1209929119012975
-0.4355075176800728,0.12589184928443076
-0.3786595596591412,0.13079309391792918
-0.3217491612119064,0.1356939170677486
-0.2647752104992404,0.14059158999984603
-0.20773659568202127,0.14548338398017804
-0.15063220492112836,0.1503665702747012
-0.09346092637743228,0.1552384201493729
-0.03622164821182561,0.16009620487014853
0.02108674141482099,0.16493719570298532
0.07846535434162816,0.16975866391383976
0.1359153024077184,0.17455788076866866
0.193437697452219,0.1793321175334291
0.25103365131423905,0.18407864547407654
0.30870427583290666,0.1887947358565684
0.36645068284734367,0.193477659946861
0.42427398419667167,0.19812468901091124
0.4821752917200173,0.202733094314676
0.5401557172564915,0.20730014712411107
0.5982163726452205,0.21182311870517345
0.6563583697253275,0.21629928032381993
0.7145828203359329,0.2207259032460069
0.7728908363161651,0.22510025873769174
0.8312835295051337,0.2294196180648299
0.8897620117419656,0.2336812524933786
0.9483273948657829,0.2378824332892945
1.006980790715707,0.242020431718534
1.0657233111308664,0.24609251904705437
1.1245560679503703,0.25009596654081145
1.1834801730133457,0.2540280454657621
1.2424967381589143,0.25788602708786296
1.3016068752261976,0.2616671826730706
1.360811696054325,0.26536878348734233
1.4201123124824047,0.2689881007966337
1.4795098363495633,0.27252240586690185
1.5390053794949243,0.27596896996410336
1.5986000537576077,0.2793250643541949
1.6582949709767436,0.28258796030313343
1.7180912429914392,0.2857549290768749
1.7779899816408231,0.28882324194137615
1.837992298764016,0.291790170162594
1.8980993062001406,0.2946529850064849
1.9583121157883252,0.297408957739006
2.0186318393676785,0.3000553596261131
2.079059588777327,0.3025894619337631
2.139596475856394,0.305008535927913
2.2002436124440004,0.30730985287451895
2.261002110379275,0.30949068403953806
2.321873081501325,0.31154830068892647
2.3828576376492796,0.313479974088641
2.443956890662261,0.31528297550463824
2.505171952379396,0.31695457620287515
2.566503934639794,0.3184920474493078
2.627953949282583,0.31989266050989323
2.6895231081468842,0.32115368665058774
2.7512125230718203,0.32227239713734823
2.8130233058965186,0.32324606323613136
2.874956568460087,0.3240719562128935
2.9370134226016553,0.32474734733359134
2.9991949801603437,0.3252695078641816
3.0615023529752747,0.3256357090706209
3.123936652885577,0.32584322221886597
3.1864989917303577,0.3258893185748731
3.2491904813487453,0.3257712694045991
3.3120122335798623,0.3254863459740007
3.374965360262829,0.3250318195490345
3.4380509732367757,0.3244049613956569
3.501270184340809,0.32360304277982477
3.5646241054140564,0.3226233349674946
3.6281138482956417,0.3214631092246232
3.691740524824686,0.320119636817167
3.7555052468403174,0.3185901890110826
3.8194091261816436,0.31687203707232675
3.883453274687793,0.31496245226685604
3.9476388041978874,0.31285870586062725
4.011966826551049,0.3105580691195967
4.076438453586406,0.30805781330972104
4.141054797143066,0.30535520969695706
4.205816969060158,0.30244752954726156
4.270726081176802,0.29933204412659087
4.335783245332122,0.29600602470090176
4.400989573365246,0.29246674253615035
4.46634617711528,0.288711468898294
4.531854168421354,0.2847374750532894
4.597514659122589,0.2805420322670924
4.663328761058107,0.2761224118056602
4.729297586067037,0.2714758849349487
4.795422245988487,0.26659972292091566
4.861703852661584,0.26149119702951723
4.928143517925452,0.2561475785267099
4.994742353619208,0.2505661386784501
5.0615014715819875,0.24474414875069433
5.128421983652893,0.23867888000940019
5.195505001671053,0.23236760372052362
5.262751637475594,0.22580759115002136
5.330163002905632,0.21899611356384996
5.397740209800297,0.21193044222796523
5.465484369998698,0.20460784840832552
5.533396595339965,0.19702560337088668
5.601477997663217,0.18918097838160508
5.669729688807575,0.18107124470643757
5.738152780612171,0.1726936736113397
5.80674838491611,0.16404553636227007
5.875517613558522,0.1551241042251844
5.944461578378527,0.14592664846603925
6.013581391215248,0.13645044035079118
6.082878163907813,0.12669275114539574
6.152353008295329,0.11665085211581183
6.222007036216926,0.10632201452799506
6.291841359511725,0.09570350964790175
6.361857090018855,0.08479260874148764
6.432055339577424,0.0735865830747115
6.502437220026559,0.0620827039135291
6.573003843205383,0.05027824252389673
6.643756320953017,0.038170470171771054
6.71469576510859,0.025756658123107568
6.785823287511209,0.013034077643865327
6.857140000000005,-1.6653345369377348e-16
